"Name","Generation","Type1","HP","Attack","Defense","SP_Attack","SP_Defense","Speed","predicted_speed"
"Pumpkaboo Small",6,"Ghost",49,66,70,44,55,51,43.9354236055403
"Pumpkaboo Average",6,"Ghost",44,66,70,44,55,56,43.9354236055403
"Pumpkaboo Large",6,"Ghost",54,66,70,44,55,46,43.9354236055403
"Pumpkaboo Super",6,"Ghost",59,66,70,44,55,41,43.9354236055403
"Gourgeist Small",6,"Ghost",65,90,122,58,75,84,51.5197966643465
"Gourgeist Average",6,"Ghost",55,85,122,58,75,99,51.5197966643465
"Gourgeist Large",6,"Ghost",75,95,122,58,75,69,51.5197966643465
"Gourgeist Super",6,"Ghost",85,100,122,58,75,54,51.5197966643465
"Bergmite",6,"Ice",55,69,85,32,35,28,44.6996141517007
"Avalugg",6,"Ice",95,117,184,44,46,28,50.5395165787817
"Noibat",6,"Flying",40,30,35,45,40,55,62.4603984283452
"Noivern",6,"Flying",85,70,80,97,80,123,104.735713793341
"Xerneas",6,"Fairy",126,131,95,131,98,99,87.6547424966693
"Yveltal",6,"Dark",126,131,95,131,98,99,100.13858571902
"Zygarde 50% Form",6,"Dragon",108,100,121,81,95,95,77.3623925261943
"Zygarde 10% Form",6,"Dragon",54,100,71,61,85,115,69.1903461240042
"Zygarde Complete Form",6,"Dragon",216,100,121,91,95,85,81.4484157272894
"Diancie",6,"Rock",50,100,150,100,150,50,88.4178365235948
"Mega Diancie",6,"Rock",50,160,110,160,110,110,131.000493592128
"Confined Hoopa",6,"Psychic",80,110,60,150,130,70,107.585193651675
"Unbound Hoopa",6,"Psychic",80,160,60,170,130,80,118.032412895388
"Volcanion",6,"Fire",80,110,120,130,90,70,83.7941641852935
"Rowlet",7,"Grass",68,55,55,50,50,42,50.2161159448514
"Dartrix",7,"Grass",78,75,75,70,70,52,58.2473603748831
"Decidueye",7,"Grass",78,107,75,100,100,70,70.2942270199308
"Litten",7,"Fire",45,65,40,60,40,70,67.2733643151897
"Torracat",7,"Fire",65,85,50,80,50,90,71.993592849505
"Incineroar",7,"Fire",95,115,90,80,90,60,71.993592849505
"Popplio",7,"Water",50,54,54,66,56,40,61.8739112773717
"Brionne",7,"Water",60,69,69,91,81,50,70.2075053766997
"Primarina",7,"Water",80,74,74,126,116,60,81.8745371157589
"Pikipek",7,"Normal",35,75,30,30,30,65,62.2052183742687
"Trumbeak",7,"Normal",55,85,50,40,50,75,65.2798472517013
"Toucannon",7,"Normal",80,120,75,75,75,60,76.0410483227153
"Yungoos",7,"Normal",48,70,30,30,30,45,62.2052183742687
"Gumshoos",7,"Normal",88,110,60,55,60,45,69.8917905678502
"Grubbin",7,"Bug",47,62,45,55,45,46,62.413697581713
"Charjabug",7,"Bug",57,82,95,55,75,36,62.413697581713
"Vikavolt",7,"Bug",77,70,90,145,75,43,111.147660605533
"Crabrawler",7,"Fighting",47,82,57,42,47,63,61.917440888758
"Crabominable",7,"Fighting",97,132,77,62,67,43,73.9876042537156
"Oricorio Baile Style",7,"Fire",75,70,70,98,70,93,76.2417985303889
"Oricorio Pom-Pom Style",7,"Electric",75,70,70,98,70,93,88.693560748669
"Oricorio Pa'u Style",7,"Psychic",75,70,70,98,70,93,80.4224236180218
"Oricorio Sensu Style",7,"Ghost",75,70,70,98,70,93,73.1894339752215
"Cutiefly",7,"Bug",40,45,40,55,40,84,62.413697581713
"Ribombee",7,"Bug",60,55,60,95,70,124,84.0732367034108
"Rockruff",7,"Rock",45,65,40,30,40,60,38.7380699436391
"Lycanroc Midday Form",7,"Rock",75,115,65,55,65,112,56.4808437221947
"Lycanroc Midnight Form",7,"Rock",85,115,75,55,75,82,56.4808437221947
"Lycanroc Dusk Form",7,"Rock",75,117,65,55,65,110,56.4808437221947
"Wishiwashi Solo Form",7,"Water",45,20,20,25,25,40,48.2068169544738
"Wishiwashi School Form",7,"Water",45,140,130,140,135,30,86.5413498113826
"Mareanie",7,"Poison",50,53,62,43,52,45,51.5594018217193
"Toxapex",7,"Poison",50,63,152,53,142,35,57.9811560778143
"Mudbray",7,"Ground",70,100,70,45,55,45,60.6362713887785
"Mudsdale",7,"Ground",100,125,100,55,85,35,64.4560087544769
"Dewpider",7,"Water",38,40,52,40,72,27,53.2069734140706
"Araquanid",7,"Water",68,70,92,50,132,42,56.5404110538018
"Fomantis",7,"Grass",40,55,35,50,35,35,50.2161159448514
"Lurantis",7,"Grass",70,105,90,80,90,45,62.262982589899
"Morelull",7,"Grass",40,35,55,65,75,15,56.2395492673752
"Shiinotic",7,"Grass",60,45,80,90,100,30,66.2786048049149
"Salandit",7,"Poison",48,44,40,71,40,77,69.5403137387855
"Salazzle",7,"Poison",68,64,60,111,60,117,95.2273307631657
"Stufful",7,"Normal",70,75,50,45,50,50,66.8171616904176
"Bewear",7,"Normal",120,125,80,55,60,60,69.8917905678502
"Bounsweet",7,"Grass",42,30,38,30,38,32,42.1848715148197
"Steenee",7,"Grass",52,40,48,40,48,62,46.2004937298355
"Tsareena",7,"Grass",72,120,98,50,98,72,50.2161159448514
"Comfey",7,"Fairy",51,52,90,82,110,100,53.7148031958593
"Oranguru",7,"Normal",90,60,80,90,110,60,80.6529916388642
"Passimian",7,"Fighting",100,120,90,40,60,80,60.7104245522622
"Wimpod",7,"Bug",25,35,40,20,30,80,43.4616008502275
"Golisopod",7,"Bug",75,125,140,60,90,40,65.1211399719253
"Sandygast",7,"Ghost",55,55,80,70,45,15,58.020687857609
"Palossand",7,"Ghost",85,75,110,100,75,35,74.2729158407653
"Pyukumuku",7,"Water",55,60,130,30,130,5,49.8735357743394
"Type: Null",7,"Normal",95,95,95,95,95,59,82.1903060775805
"Silvally",7,"Normal",95,95,95,95,95,95,82.1903060775805
"Minior Meteor Form",7,"Rock",60,60,100,60,100,60,60.0293984779058
"Minior Red Core",7,"Rock",60,100,60,100,60,120,88.4178365235948
"Minior Orange Core",7,"Rock",60,100,60,100,60,120,88.4178365235948
"Minior Yellow Core",7,"Rock",60,100,60,100,60,120,88.4178365235948
"Minior Green Core",7,"Rock",60,100,60,100,60,120,88.4178365235948
"Minior Blue Core",7,"Rock",60,100,60,100,60,120,88.4178365235948
"Minior Indigo Core",7,"Rock",60,100,60,100,60,120,88.4178365235948
"Minior Purple Core",7,"Rock",60,100,60,100,60,120,88.4178365235948
"Komala",7,"Normal",65,115,65,75,95,65,76.0410483227153
"Turtonator",7,"Fire",60,78,135,91,85,36,74.5897185433785
"Togedemaru",7,"Electric",65,98,63,40,73,96,79.7729471440867
"Mimikyu",7,"Ghost",55,90,80,50,105,96,47.1858692021715
"Bruxish",7,"Water",68,105,70,70,70,92,63.2072863332642
"Drampa",7,"Normal",78,60,85,135,91,36,94.4888215873109
"Dhelmise",7,"Ghost",70,131,100,86,90,40,66.688542781959
"Jangmo-o",7,"Dragon",45,55,65,45,45,45,62.6527090022521
"Hakamo-o",7,"Dragon",55,75,90,65,70,65,70.8247554044422
"Kommo-o",7,"Dragon",75,110,125,100,105,85,85.125836608275
"Tapu Koko",7,"Electric",70,115,85,95,75,130,88.2321497001561
"Tapu Lele",7,"Psychic",70,85,75,130,115,95,97.1379744079624
"Tapu Bulu",7,"Grass",70,130,115,85,95,75,64.270793697407
"Tapu Fini",7,"Water",70,75,115,95,130,85,71.5408804325922
"Cosmog",7,"Psychic",43,29,31,29,31,37,44.3795172272123
"Cosmoem",7,"Psychic",43,29,131,29,131,37,44.3795172272123
"Solgaleo",7,"Psychic",137,137,107,113,89,97,88.2578380508065
"Lunala",7,"Psychic",137,113,89,137,107,97,100.794501143262
"Nihilego",7,"Rock",109,53,47,127,131,103,107.580032204435
"Buzzwole",7,"Bug",107,139,139,53,53,79,61.3307206256281
"Pheromosa",7,"Bug",71,137,37,137,37,151,106.815752781193
"Xurkitree",7,"Electric",83,89,71,173,71,83,100.228836961491
"Celesteela",7,"Steel",97,101,103,107,101,61,72.139299075738
"Kartana",7,"Grass",59,181,131,59,31,109,53.8301759383657
"Guzzlord",7,"Dark",223,101,53,97,53,43,86.5226855204006
"Necrozma",7,"Psychic",97,107,101,127,89,79,95.5708915214055
"Dusk Mane Necrozma",7,"Psychic",97,157,127,113,109,77,88.2578380508065
"Dawn Wings Necrozma",7,"Psychic",97,113,109,157,127,77,111.241720386975
"Ultra Necrozma",7,"Psychic",97,167,97,167,97,129,116.465330008831
"Magearna",7,"Steel",80,95,115,130,115,65,83.384959424446
"Marshadow",7,"Fighting",90,125,80,90,90,125,90.8858329646562
"Poipole",7,"Poison",67,73,67,73,67,73,70.8246645900045
"Naganadel",7,"Poison",73,73,73,127,73,121,105.502137572918
"Stakataka",7,"Rock",61,131,211,53,101,13,55.0614218199103
"Blacephalon",7,"Fire",53,127,53,151,79,107,88.7504041463247
"Zeraora",7,"Electric",88,112,75,102,80,143,89.3087754800195
"Meltan",7,"Steel",46,65,65,55,35,34,46.714327852572
"Melmetal",7,"Steel",135,143,143,80,65,34,58.9378717098634
